Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32671, 'mouse', 'nerve of pelvic urethra of male', 1, 0, 'EMAPA:31565', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32672, 'mouse', 'cortical renal tubule of mature nephron GROUP', 0, 1, 'EMAPA:31566', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32673, 'mouse', 'nerve of pelvic urethra of female', 1, 0, 'EMAPA:31567', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32674, 'mouse', 'nerve of phallic urethra of male', 1, 0, 'EMAPA:31568', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32675, 'mouse', 'nerves of urethra GROUP', 0, 1, 'EMAPA:31569', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32676, 'mouse', 'cortical renal tubule of maturing nephron GROUP', 0, 1, 'EMAPA:31570', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32677, 'mouse', 'cortical renal tubule of capillary loop nephron GROUP', 0, 1, 'EMAPA:31571', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32678, 'mouse', 'dorsal mesenchyme of pelvic urethra', 1, 0, 'EMAPA:31572', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32679, 'mouse', 'mesenchyme of pelvic urethra', 1, 0, 'EMAPA:31573', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32680, 'mouse', 'mesenchymal layer of ventral pelvic urethra', 1, 0, 'EMAPA:31574', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32681, 'mouse', 'mesenchymal layer of dorsal pelvic urethra', 1, 0, 'EMAPA:31575', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32682, 'mouse', 'muscle layer of ventral pelvic urethra', 1, 0, 'EMAPA:31576', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32683, 'mouse', 'muscle layer of dorsal pelvic urethra', 1, 0, 'EMAPA:31577', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32684, 'mouse', 'developing vasculature of genitourinary system', 1, 0, 'EMAPA:31578', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32685, 'mouse', 'developing vasculature of urinary system', 1, 0, 'EMAPA:31579', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32686, 'mouse', 'developing vasculature of reproductive system', 1, 0, 'EMAPA:31580', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32687, 'mouse', 'developing vasculature of genitourinary system GROUP', 0, 1, 'EMAPA:31581', NULL)

INSERT INTO ANA_NODE (ano_oid, ano_species_fk, ano_component_name, ano_is_primary, ano_is_group, ano_public_id, ano_description) VALUES (32688, 'mouse', 'distal renal vesicle', 1, 0, 'EMAPA:31582', NULL)



ANA_RELATIONSHIP

================


-- Inserting Object IDs for Adding New part-of Links --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32689, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32690, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32691, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32692, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32693, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32694, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32695, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32696, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32697, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32698, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32699, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32700, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32701, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32702, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32703, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32704, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32705, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32706, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32707, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32708, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32709, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32710, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32711, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32712, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32713, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32714, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32715, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32716, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32717, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32718, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32719, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32720, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32721, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32722, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32723, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32724, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32725, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32726, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32727, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32728, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32729, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32730, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32731, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32732, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32733, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32734, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32735, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32736, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32737, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32738, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32739, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32740, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32741, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32742, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32743, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32744, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32745, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32746, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32747, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32748, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32749, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32750, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32751, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32752, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32753, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32754, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32755, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32756, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32757, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32758, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32759, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32760, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32761, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32762, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32763, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32764, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32765, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32766, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32767, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32768, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32769, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32770, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32771, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32772, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32773, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32774, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32775, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32776, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32777, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32778, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32779, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32780, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32781, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32782, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32783, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32784, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32785, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32786, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32787, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32788, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32789, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32790, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32791, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32792, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32793, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32794, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32795, '06/08/09 10:18:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32796, '06/08/09 10:18:00', NULL)


-- Inserting Relationships --

INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32689, 'part-of', 32606, 12734, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12603, 32689, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32690, 'part-of', 32607, 32610, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12604, 32690, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32691, 'part-of', 32608, 32610, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12605, 32691, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32692, 'part-of', 32609, 13515, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12606, 32692, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32693, 'part-of', 32609, 32670, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12607, 32693, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32694, 'part-of', 32610, 13686, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12608, 32694, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32695, 'part-of', 32611, 30239, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12609, 32695, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32696, 'part-of', 32612, 13515, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12610, 32696, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32697, 'part-of', 32613, 30239, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12611, 32697, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32698, 'part-of', 32614, 30239, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12612, 32698, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32699, 'part-of', 32615, 12734, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12613, 32699, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32700, 'part-of', 32616, 32670, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12614, 32700, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32701, 'part-of', 32616, 13686, null)
INSERT INTO ANA_RELATIONSHIP_PROJECT (rlp_oid, rlp_relationship_fk, rlp_project_fk, rlp_sequence) VALUES (12615, 32701, GUDMAP, null)
INSERT INTO ANA_RELATIONSHIP (rel_oid, rel_relationship_type_fk, rel_child_fk, rel_parent_fk, rel_sequence) VALUES (32702, 'part-of', 32617, 12322, null)
